Country,Indicator Name,2010,2011,2012,2013,2014,2015,2016,2017,2018
Timor-Leste,Current health expenditure (% of GDP),5.88395596,6.43202877,6.6064229,6.85662031,6.80739641,7.00741243,6.99717045,7.25768566,7.29209566
Togo,Current health expenditure (% of GDP),5.02053452,4.6530509,4.44444656,4.37099981,4.32517862,4.11690378,4.28469229,4.17974997,4.12414074
Tonga,Current health expenditure (% of GDP),16.40094757,15.39393616,15.32846642,18.12769699,16.86151695,16.69959259,16.88424873,17.72825432,19.04735947
Trinidad and Tobago,Current health expenditure (% of GDP),5.22392225,5.0559845,5.01779366,4.64643383,4.01492023,3.64969921,3.96350336,3.63913774,3.62868047
Tunisia,Current health expenditure (% of GDP),10.51574898,8.92494392,7.86666203,7.24972916,6.96508646,6.78750038,6.54710674,6.48715639,6.52623558
Turkey,Current health expenditure (% of GDP),6.81229019,6.81617165,7.11666059,6.94156218,7.18960381,7.77607775,7.54541159,7.43332434,7.72391653
Turkmenistan,Current health expenditure (% of GDP),8.59421539,8.63529015,8.76412106,8.81995773,8.77023602,9.00821114,9.42438793,9.51635647,9.20269966
Turks and Caicos Islands,Current health expenditure (% of GDP),16.34537888,16.29982948,16.28528976,16.21042252,16.40644836,16.71075249,17.04898262,17.00361443,16.88529778
Tuvalu,Current health expenditure (% of GDP),5.11752939,5.28212595,5.58976364,5.66173792,4.67292738,4.9875989,4.96638393,5.07679749,5.29149055
Uganda,Current health expenditure (% of GDP),4.55129194,4.46755743,4.68828583,4.56956387,4.35374546,4.08409452,4.1576829,4.3064785,4.47178459
Ukraine,Current health expenditure (% of GDP),6.83106995,7.17709732,6.4481473,5.5941329,5.77644968,5.79743814,5.22611618,6.22255135,3.56269026
United Arab Emirates,Current health expenditure (% of GDP),,,,,,,,,
United Kingdom,Current health expenditure (% of GDP),,,,,,,,,
United States,Current health expenditure (% of GDP),5.96677208,5.87397575,6.27840996,6.33500576,5.78317738,5.65262079,5.65919352,5.92534494,5.91789675
Uruguay,Current health expenditure (% of GDP),3.37513757,3.49827933,3.7651372,4.15413618,3.45589304,4.15773726,2.84586453,2.76094961,3.37372637
Uzbekistan,Current health expenditure (% of GDP),9.559858452,9.427708113,9.439346226,9.416030171,9.506556375,9.799998793,9.946625104,9.890476103,9.848778575
Vanuatu,Current health expenditure (% of GDP),5.49447584,5.42492199,4.8249526,6.17122936,6.2277956,5.6747098,5.51336765,5.50720882,5.21262693
Venezuela,Current health expenditure (% of GDP),,,,,,,,,
Vietnam,Current health expenditure (% of GDP),5.15932894,4.7695322,5.1959362,4.96083164,4.8418045,4.88250208,,,
Virgin Islands (U.S.),Current health expenditure (% of GDP),7.41535425,7.49731731,7.7525506,7.72096157,7.93015003,8.20090294,8.09581757,8.11311913,8.25342083
World,Current health expenditure (% of GDP),3.71929598,3.46053243,3.93052912,4.69091034,3.82924223,4.43510246,4.47720718,4.39748955,4.93484306
Yemen,Current health expenditure (% of GDP),10.47583866,8.08173752,6.91835308,7.11014795,8.13352394,7.45206642,7.6476202,5.84977484,4.73433113
Zambia,,,,,,,,,,
Zimbabwe,,,,,,,,,,
